creating header for output/test/summary/summary.csv
cat output/test/insert/array_of_sorted_arrays.log >> output/test/summary/summary.csv
cat output/test/insert/btree.log >> output/test/summary/summary.csv
cat output/test/insert/hashtable.log >> output/test/summary/summary.csv
cat output/test/insert/skiplist.log >> output/test/summary/summary.csv
cat output/test/insert/treap.log >> output/test/summary/summary.csv
cat output/test/search/array_of_sorted_arrays.log >> output/test/summary/summary.csv
cat output/test/search/btree.log >> output/test/summary/summary.csv
cat output/test/search/hashtable.log >> output/test/summary/summary.csv
cat output/test/search/skiplist.log >> output/test/summary/summary.csv
cat output/test/search/treap.log >> output/test/summary/summary.csv
